onset	duration	trial_type	value	sample	StimulusPresentation
0.0	0.001	begin	1	0	PsychophysicsToolbox
0.499	0.001	stim_on	4	499	PsychophysicsToolbox
1.52	0.001	resp	3	1520	PsychophysicsToolbox
1.527	0.001	resp	3	1527	PsychophysicsToolbox
1.532	0.001	resp	3	1532	PsychophysicsToolbox
1.537	0.001	resp	3	1537	PsychophysicsToolbox
1.542	0.001	resp	3	1542	PsychophysicsToolbox
1.547	0.001	resp	3	1547	PsychophysicsToolbox
1.552	0.001	resp	3	1552	PsychophysicsToolbox
1.557	0.001	resp	3	1557	PsychophysicsToolbox
1.562	0.001	resp	3	1562	PsychophysicsToolbox
1.567	0.001	resp	3	1567	PsychophysicsToolbox
1.577	0.001	resp	3	1577	PsychophysicsToolbox
1.582	0.001	resp	3	1582	PsychophysicsToolbox
1.587	0.001	resp	3	1587	PsychophysicsToolbox
1.593	0.001	resp	3	1593	PsychophysicsToolbox
1.598	0.001	resp	3	1598	PsychophysicsToolbox
1.603	0.001	resp	3	1603	PsychophysicsToolbox
1.608	0.001	resp	3	1608	PsychophysicsToolbox
1.613	0.001	resp	3	1613	PsychophysicsToolbox
1.618	0.001	resp	3	1618	PsychophysicsToolbox
1.628	0.001	resp	3	1628	PsychophysicsToolbox
1.633	0.001	resp	3	1633	PsychophysicsToolbox
1.638	0.001	resp	3	1638	PsychophysicsToolbox
1.643	0.001	resp	3	1643	PsychophysicsToolbox
1.648	0.001	resp	3	1648	PsychophysicsToolbox
1.653	0.001	resp	3	1653	PsychophysicsToolbox
2.102	0.001	stim_on	4	2102	PsychophysicsToolbox
3.156	0.001	resp	3	3156	PsychophysicsToolbox
3.163	0.001	resp	3	3163	PsychophysicsToolbox
3.168	0.001	resp	3	3168	PsychophysicsToolbox
3.173	0.001	resp	3	3173	PsychophysicsToolbox
3.178	0.001	resp	3	3178	PsychophysicsToolbox
3.183	0.001	resp	3	3183	PsychophysicsToolbox
3.188	0.001	resp	3	3188	PsychophysicsToolbox
3.193	0.001	resp	3	3193	PsychophysicsToolbox
3.198	0.001	resp	3	3198	PsychophysicsToolbox
3.203	0.001	resp	3	3203	PsychophysicsToolbox
3.213	0.001	resp	3	3213	PsychophysicsToolbox
3.218	0.001	resp	3	3218	PsychophysicsToolbox
3.223	0.001	resp	3	3223	PsychophysicsToolbox
3.228	0.001	resp	3	3228	PsychophysicsToolbox
3.233	0.001	resp	3	3233	PsychophysicsToolbox
3.238	0.001	resp	3	3238	PsychophysicsToolbox
3.243	0.001	resp	3	3243	PsychophysicsToolbox
3.248	0.001	resp	3	3248	PsychophysicsToolbox
3.253	0.001	resp	3	3253	PsychophysicsToolbox
3.258	0.001	resp	3	3258	PsychophysicsToolbox
3.268	0.001	resp	3	3268	PsychophysicsToolbox
3.273	0.001	resp	3	3273	PsychophysicsToolbox
3.278	0.001	resp	3	3278	PsychophysicsToolbox
3.283	0.001	resp	3	3283	PsychophysicsToolbox
3.288	0.001	resp	3	3288	PsychophysicsToolbox
3.293	0.001	resp	3	3293	PsychophysicsToolbox
3.299	0.001	resp	3	3299	PsychophysicsToolbox
3.304	0.001	resp	3	3304	PsychophysicsToolbox
3.309	0.001	resp	3	3309	PsychophysicsToolbox
3.738	0.001	stim_on	4	3738	PsychophysicsToolbox
4.697	0.001	resp	3	4697	PsychophysicsToolbox
4.704	0.001	resp	3	4704	PsychophysicsToolbox
