onset	duration	trial_type	value	sample	StimulusPresentation
0.0	0.002	begin	1	0	PsychophysicsToolbox
0.498	0.002	stim_on	4	249	PsychophysicsToolbox
1.514	0.002	resp	3	757	PsychophysicsToolbox
1.538	0.002	resp	3	769	PsychophysicsToolbox
1.548	0.002	resp	3	774	PsychophysicsToolbox
1.558	0.002	resp	3	779	PsychophysicsToolbox
1.568	0.002	resp	3	784	PsychophysicsToolbox
1.578	0.002	resp	3	789	PsychophysicsToolbox
1.588	0.002	resp	3	794	PsychophysicsToolbox
1.598	0.002	resp	3	799	PsychophysicsToolbox
1.608	0.002	resp	3	804	PsychophysicsToolbox
1.618	0.002	resp	3	809	PsychophysicsToolbox
1.628	0.002	resp	3	814	PsychophysicsToolbox
1.638	0.002	resp	3	819	PsychophysicsToolbox
1.648	0.002	resp	3	824	PsychophysicsToolbox
1.658	0.002	resp	3	829	PsychophysicsToolbox
1.668	0.002	resp	3	834	PsychophysicsToolbox
1.684	0.002	resp	3	842	PsychophysicsToolbox
1.694	0.002	resp	3	847	PsychophysicsToolbox
1.704	0.002	resp	3	852	PsychophysicsToolbox
1.714	0.002	resp	3	857	PsychophysicsToolbox
1.868	0.002	stim_on	4	934	PsychophysicsToolbox
2.804	0.002	resp	3	1402	PsychophysicsToolbox
2.822	0.002	resp	3	1411	PsychophysicsToolbox
2.832	0.002	resp	3	1416	PsychophysicsToolbox
2.842	0.002	resp	3	1421	PsychophysicsToolbox
2.852	0.002	resp	3	1426	PsychophysicsToolbox
2.868	0.002	resp	3	1434	PsychophysicsToolbox
2.878	0.002	resp	3	1439	PsychophysicsToolbox
2.888	0.002	resp	3	1444	PsychophysicsToolbox
2.898	0.002	resp	3	1449	PsychophysicsToolbox
2.908	0.002	resp	3	1454	PsychophysicsToolbox
2.918	0.002	resp	3	1459	PsychophysicsToolbox
2.928	0.002	resp	3	1464	PsychophysicsToolbox
2.938	0.002	resp	3	1469	PsychophysicsToolbox
2.948	0.002	resp	3	1474	PsychophysicsToolbox
2.958	0.002	resp	3	1479	PsychophysicsToolbox
2.968	0.002	resp	3	1484	PsychophysicsToolbox
2.978	0.002	resp	3	1489	PsychophysicsToolbox
2.988	0.002	resp	3	1494	PsychophysicsToolbox
2.998	0.002	resp	3	1499	PsychophysicsToolbox
3.436	0.002	stim_on	4	1718	PsychophysicsToolbox
4.402	0.002	resp	3	2201	PsychophysicsToolbox
4.42	0.002	resp	3	2210	PsychophysicsToolbox
4.43	0.002	resp	3	2215	PsychophysicsToolbox
4.44	0.002	resp	3	2220	PsychophysicsToolbox
4.45	0.002	resp	3	2225	PsychophysicsToolbox
4.46	0.002	resp	3	2230	PsychophysicsToolbox
4.47	0.002	resp	3	2235	PsychophysicsToolbox
4.48	0.002	resp	3	2240	PsychophysicsToolbox
4.49	0.002	resp	3	2245	PsychophysicsToolbox
4.5	0.002	resp	3	2250	PsychophysicsToolbox
4.51	0.002	resp	3	2255	PsychophysicsToolbox
4.52	0.002	resp	3	2260	PsychophysicsToolbox
4.53	0.002	resp	3	2265	PsychophysicsToolbox
4.54	0.002	resp	3	2270	PsychophysicsToolbox
4.556	0.002	resp	3	2278	PsychophysicsToolbox
4.566	0.002	resp	3	2283	PsychophysicsToolbox
4.576	0.002	resp	3	2288	PsychophysicsToolbox
5.09	0.002	stim_on	4	2545	PsychophysicsToolbox
5.942	0.002	resp	3	2971	PsychophysicsToolbox
5.96	0.002	resp	3	2980	PsychophysicsToolbox
5.97	0.002	resp	3	2985	PsychophysicsToolbox
5.98	0.002	resp	3	2990	PsychophysicsToolbox
5.99	0.002	resp	3	2995	PsychophysicsToolbox
6.0	0.002	resp	3	3000	PsychophysicsToolbox
6.01	0.002	resp	3	3005	PsychophysicsToolbox
6.02	0.002	resp	3	3010	PsychophysicsToolbox
6.03	0.002	resp	3	3015	PsychophysicsToolbox
6.04	0.002	resp	3	3020	PsychophysicsToolbox
6.05	0.002	resp	3	3025	PsychophysicsToolbox
6.06	0.002	resp	3	3030	PsychophysicsToolbox
6.076	0.002	resp	3	3038	PsychophysicsToolbox
6.086	0.002	resp	3	3043	PsychophysicsToolbox
6.096	0.002	resp	3	3048	PsychophysicsToolbox
6.106	0.002	resp	3	3053	PsychophysicsToolbox
6.116	0.002	resp	3	3058	PsychophysicsToolbox
6.794	0.002	stim_on	4	3397	PsychophysicsToolbox
7.602	0.002	resp	3	3801	PsychophysicsToolbox
7.616	0.002	resp	3	3808	PsychophysicsToolbox
7.626	0.002	resp	3	3813	PsychophysicsToolbox
7.636	0.002	resp	3	3818	PsychophysicsToolbox
7.646	0.002	resp	3	3823	PsychophysicsToolbox
7.656	0.002	resp	3	3828	PsychophysicsToolbox
7.666	0.002	resp	3	3833	PsychophysicsToolbox
7.676	0.002	resp	3	3838	PsychophysicsToolbox
7.686	0.002	resp	3	3843	PsychophysicsToolbox
7.696	0.002	resp	3	3848	PsychophysicsToolbox
7.712	0.002	resp	3	3856	PsychophysicsToolbox
7.722	0.002	resp	3	3861	PsychophysicsToolbox
7.732	0.002	resp	3	3866	PsychophysicsToolbox
7.742	0.002	resp	3	3871	PsychophysicsToolbox
7.752	0.002	resp	3	3876	PsychophysicsToolbox
7.762	0.002	resp	3	3881	PsychophysicsToolbox
7.772	0.002	resp	3	3886	PsychophysicsToolbox
7.782	0.002	resp	3	3891	PsychophysicsToolbox
7.792	0.002	resp	3	3896	PsychophysicsToolbox
7.802	0.002	resp	3	3901	PsychophysicsToolbox
8.346	0.002	stim_on	4	4173	PsychophysicsToolbox
9.206	0.002	resp	3	4603	PsychophysicsToolbox
9.218	0.002	resp	3	4609	PsychophysicsToolbox
9.228	0.002	resp	3	4614	PsychophysicsToolbox
9.238	0.002	resp	3	4619	PsychophysicsToolbox
9.254	0.002	resp	3	4627	PsychophysicsToolbox
9.264	0.002	resp	3	4632	PsychophysicsToolbox
9.274	0.002	resp	3	4637	PsychophysicsToolbox
9.284	0.002	resp	3	4642	PsychophysicsToolbox
9.294	0.002	resp	3	4647	PsychophysicsToolbox
9.304	0.002	resp	3	4652	PsychophysicsToolbox
