onset	duration	trial_type	value	sample	StimulusPresentation
0.0	0.002	begin	1	0	PsychophysicsToolbox
0.498	0.002	stim_on	4	249	PsychophysicsToolbox
1.462	0.002	resp	3	731	PsychophysicsToolbox
1.48	0.002	resp	3	740	PsychophysicsToolbox
1.49	0.002	resp	3	745	PsychophysicsToolbox
1.5	0.002	resp	3	750	PsychophysicsToolbox
1.51	0.002	resp	3	755	PsychophysicsToolbox
1.52	0.002	resp	3	760	PsychophysicsToolbox
1.53	0.002	resp	3	765	PsychophysicsToolbox
1.54	0.002	resp	3	770	PsychophysicsToolbox
1.55	0.002	resp	3	775	PsychophysicsToolbox
1.566	0.002	resp	3	783	PsychophysicsToolbox
1.576	0.002	resp	3	788	PsychophysicsToolbox
1.586	0.002	resp	3	793	PsychophysicsToolbox
1.596	0.002	resp	3	798	PsychophysicsToolbox
1.606	0.002	resp	3	803	PsychophysicsToolbox
1.616	0.002	resp	3	808	PsychophysicsToolbox
1.626	0.002	resp	3	813	PsychophysicsToolbox
1.636	0.002	resp	3	818	PsychophysicsToolbox
1.646	0.002	resp	3	823	PsychophysicsToolbox
1.656	0.002	resp	3	828	PsychophysicsToolbox
1.666	0.002	resp	3	833	PsychophysicsToolbox
1.676	0.002	resp	3	838	PsychophysicsToolbox
1.686	0.002	resp	3	843	PsychophysicsToolbox
1.696	0.002	resp	3	848	PsychophysicsToolbox
1.712	0.002	resp	3	856	PsychophysicsToolbox
1.722	0.002	resp	3	861	PsychophysicsToolbox
1.732	0.002	resp	3	866	PsychophysicsToolbox
2.118	0.002	stim_on	4	1059	PsychophysicsToolbox
3.054	0.002	resp	3	1527	PsychophysicsToolbox
3.072	0.002	resp	3	1536	PsychophysicsToolbox
3.082	0.002	resp	3	1541	PsychophysicsToolbox
3.092	0.002	resp	3	1546	PsychophysicsToolbox
3.102	0.002	resp	3	1551	PsychophysicsToolbox
3.112	0.002	resp	3	1556	PsychophysicsToolbox
3.122	0.002	resp	3	1561	PsychophysicsToolbox
3.138	0.002	resp	3	1569	PsychophysicsToolbox
3.148	0.002	resp	3	1574	PsychophysicsToolbox
3.158	0.002	resp	3	1579	PsychophysicsToolbox
3.168	0.002	resp	3	1584	PsychophysicsToolbox
3.178	0.002	resp	3	1589	PsychophysicsToolbox
3.188	0.002	resp	3	1594	PsychophysicsToolbox
3.198	0.002	resp	3	1599	PsychophysicsToolbox
3.208	0.002	resp	3	1604	PsychophysicsToolbox
3.218	0.002	resp	3	1609	PsychophysicsToolbox
3.228	0.002	resp	3	1614	PsychophysicsToolbox
3.238	0.002	resp	3	1619	PsychophysicsToolbox
3.788	0.002	stim_on	4	1894	PsychophysicsToolbox
4.576	0.002	resp	3	2288	PsychophysicsToolbox
4.594	0.002	resp	3	2297	PsychophysicsToolbox
4.604	0.002	resp	3	2302	PsychophysicsToolbox
4.614	0.002	resp	3	2307	PsychophysicsToolbox
4.624	0.002	resp	3	2312	PsychophysicsToolbox
4.634	0.002	resp	3	2317	PsychophysicsToolbox
4.644	0.002	resp	3	2322	PsychophysicsToolbox
4.654	0.002	resp	3	2327	PsychophysicsToolbox
4.664	0.002	resp	3	2332	PsychophysicsToolbox
4.674	0.002	resp	3	2337	PsychophysicsToolbox
4.684	0.002	resp	3	2342	PsychophysicsToolbox
4.694	0.002	resp	3	2347	PsychophysicsToolbox
4.704	0.002	resp	3	2352	PsychophysicsToolbox
4.714	0.002	resp	3	2357	PsychophysicsToolbox
4.73	0.002	resp	3	2365	PsychophysicsToolbox
4.74	0.002	resp	3	2370	PsychophysicsToolbox
4.75	0.002	resp	3	2375	PsychophysicsToolbox
4.76	0.002	resp	3	2380	PsychophysicsToolbox
4.77	0.002	resp	3	2385	PsychophysicsToolbox
4.78	0.002	resp	3	2390	PsychophysicsToolbox
4.79	0.002	resp	3	2395	PsychophysicsToolbox
4.8	0.002	resp	3	2400	PsychophysicsToolbox
4.81	0.002	resp	3	2405	PsychophysicsToolbox
4.82	0.002	resp	3	2410	PsychophysicsToolbox
4.83	0.002	resp	3	2415	PsychophysicsToolbox
5.19	0.002	stim_on	4	2595	PsychophysicsToolbox
5.994	0.002	resp	3	2997	PsychophysicsToolbox
6.008	0.002	resp	3	3004	PsychophysicsToolbox
6.018	0.002	resp	3	3009	PsychophysicsToolbox
6.028	0.002	resp	3	3014	PsychophysicsToolbox
6.038	0.002	resp	3	3019	PsychophysicsToolbox
6.048	0.002	resp	3	3024	PsychophysicsToolbox
6.064	0.002	resp	3	3032	PsychophysicsToolbox
6.074	0.002	resp	3	3037	PsychophysicsToolbox
6.084	0.002	resp	3	3042	PsychophysicsToolbox
6.094	0.002	resp	3	3047	PsychophysicsToolbox
6.104	0.002	resp	3	3052	PsychophysicsToolbox
6.114	0.002	resp	3	3057	PsychophysicsToolbox
6.124	0.002	resp	3	3062	PsychophysicsToolbox
6.134	0.002	resp	3	3067	PsychophysicsToolbox
6.144	0.002	resp	3	3072	PsychophysicsToolbox
6.154	0.002	resp	3	3077	PsychophysicsToolbox
6.164	0.002	resp	3	3082	PsychophysicsToolbox
6.174	0.002	resp	3	3087	PsychophysicsToolbox
6.184	0.002	resp	3	3092	PsychophysicsToolbox
6.194	0.002	resp	3	3097	PsychophysicsToolbox
6.56	0.002	stim_on	4	3280	PsychophysicsToolbox
7.502	0.002	resp	3	3751	PsychophysicsToolbox
7.516	0.002	resp	3	3758	PsychophysicsToolbox
7.526	0.002	resp	3	3763	PsychophysicsToolbox
7.536	0.002	resp	3	3768	PsychophysicsToolbox
7.546	0.002	resp	3	3773	PsychophysicsToolbox
7.556	0.002	resp	3	3778	PsychophysicsToolbox
7.566	0.002	resp	3	3783	PsychophysicsToolbox
7.576	0.002	resp	3	3788	PsychophysicsToolbox
7.592	0.002	resp	3	3796	PsychophysicsToolbox
7.602	0.002	resp	3	3801	PsychophysicsToolbox
7.612	0.002	resp	3	3806	PsychophysicsToolbox
7.622	0.002	resp	3	3811	PsychophysicsToolbox
7.632	0.002	resp	3	3816	PsychophysicsToolbox
7.642	0.002	resp	3	3821	PsychophysicsToolbox
