onset	duration	trial_type	value	sample	StimulusPresentation
0.0	0.002	begin	1	0	PsychophysicsToolbox
0.498	0.002	stim_on	4	249	PsychophysicsToolbox
1.42	0.002	resp	3	710	PsychophysicsToolbox
1.434	0.002	resp	3	717	PsychophysicsToolbox
1.444	0.002	resp	3	722	PsychophysicsToolbox
1.454	0.002	resp	3	727	PsychophysicsToolbox
1.464	0.002	resp	3	732	PsychophysicsToolbox
1.474	0.002	resp	3	737	PsychophysicsToolbox
1.484	0.002	resp	3	742	PsychophysicsToolbox
1.494	0.002	resp	3	747	PsychophysicsToolbox
1.504	0.002	resp	3	752	PsychophysicsToolbox
1.514	0.002	resp	3	757	PsychophysicsToolbox
1.524	0.002	resp	3	762	PsychophysicsToolbox
1.534	0.002	resp	3	767	PsychophysicsToolbox
1.544	0.002	resp	3	772	PsychophysicsToolbox
2.202	0.002	stim_on	4	1101	PsychophysicsToolbox
3.066	0.002	resp	3	1533	PsychophysicsToolbox
3.08	0.002	resp	3	1540	PsychophysicsToolbox
3.09	0.002	resp	3	1545	PsychophysicsToolbox
3.1	0.002	resp	3	1550	PsychophysicsToolbox
3.11	0.002	resp	3	1555	PsychophysicsToolbox
3.12	0.002	resp	3	1560	PsychophysicsToolbox
3.13	0.002	resp	3	1565	PsychophysicsToolbox
3.14	0.002	resp	3	1570	PsychophysicsToolbox
3.15	0.002	resp	3	1575	PsychophysicsToolbox
3.16	0.002	resp	3	1580	PsychophysicsToolbox
3.17	0.002	resp	3	1585	PsychophysicsToolbox
3.18	0.002	resp	3	1590	PsychophysicsToolbox
3.196	0.002	resp	3	1598	PsychophysicsToolbox
3.638	0.002	stim_on	4	1819	PsychophysicsToolbox
4.476	0.002	resp	3	2238	PsychophysicsToolbox
4.494	0.002	resp	3	2247	PsychophysicsToolbox
4.504	0.002	resp	3	2252	PsychophysicsToolbox
4.514	0.002	resp	3	2257	PsychophysicsToolbox
4.524	0.002	resp	3	2262	PsychophysicsToolbox
4.534	0.002	resp	3	2267	PsychophysicsToolbox
4.55	0.002	resp	3	2275	PsychophysicsToolbox
4.56	0.002	resp	3	2280	PsychophysicsToolbox
4.57	0.002	resp	3	2285	PsychophysicsToolbox
4.58	0.002	resp	3	2290	PsychophysicsToolbox
4.59	0.002	resp	3	2295	PsychophysicsToolbox
5.108	0.002	stim_on	4	2554	PsychophysicsToolbox
5.858	0.002	resp	3	2929	PsychophysicsToolbox
5.87	0.002	resp	3	2935	PsychophysicsToolbox
5.88	0.002	resp	3	2940	PsychophysicsToolbox
5.89	0.002	resp	3	2945	PsychophysicsToolbox
5.9	0.002	resp	3	2950	PsychophysicsToolbox
5.91	0.002	resp	3	2955	PsychophysicsToolbox
5.92	0.002	resp	3	2960	PsychophysicsToolbox
5.93	0.002	resp	3	2965	PsychophysicsToolbox
5.94	0.002	resp	3	2970	PsychophysicsToolbox
5.956	0.002	resp	3	2978	PsychophysicsToolbox
5.966	0.002	resp	3	2983	PsychophysicsToolbox
5.976	0.002	resp	3	2988	PsychophysicsToolbox
6.476	0.002	stim_on	4	3238	PsychophysicsToolbox
7.462	0.002	resp	3	3731	PsychophysicsToolbox
7.48	0.002	resp	3	3740	PsychophysicsToolbox
7.49	0.002	resp	3	3745	PsychophysicsToolbox
7.5	0.002	resp	3	3750	PsychophysicsToolbox
7.51	0.002	resp	3	3755	PsychophysicsToolbox
7.52	0.002	resp	3	3760	PsychophysicsToolbox
7.53	0.002	resp	3	3765	PsychophysicsToolbox
7.54	0.002	resp	3	3770	PsychophysicsToolbox
7.55	0.002	resp	3	3775	PsychophysicsToolbox
7.56	0.002	resp	3	3780	PsychophysicsToolbox
7.57	0.002	resp	3	3785	PsychophysicsToolbox
8.196	0.002	stim_on	4	4098	PsychophysicsToolbox
8.984	0.002	resp	3	4492	PsychophysicsToolbox
8.998	0.002	resp	3	4499	PsychophysicsToolbox
9.008	0.002	resp	3	4504	PsychophysicsToolbox
9.018	0.002	resp	3	4509	PsychophysicsToolbox
9.028	0.002	resp	3	4514	PsychophysicsToolbox
9.038	0.002	resp	3	4519	PsychophysicsToolbox
9.048	0.002	resp	3	4524	PsychophysicsToolbox
9.058	0.002	resp	3	4529	PsychophysicsToolbox
9.068	0.002	resp	3	4534	PsychophysicsToolbox
9.078	0.002	resp	3	4539	PsychophysicsToolbox
9.088	0.002	resp	3	4544	PsychophysicsToolbox
9.098	0.002	resp	3	4549	PsychophysicsToolbox
9.108	0.002	resp	3	4554	PsychophysicsToolbox
9.682	0.002	stim_on	4	4841	PsychophysicsToolbox
10.484	0.002	resp	3	5242	PsychophysicsToolbox
10.496	0.002	resp	3	5248	PsychophysicsToolbox
10.506	0.002	resp	3	5253	PsychophysicsToolbox
10.522	0.002	resp	3	5261	PsychophysicsToolbox
10.532	0.002	resp	3	5266	PsychophysicsToolbox
10.542	0.002	resp	3	5271	PsychophysicsToolbox
10.552	0.002	resp	3	5276	PsychophysicsToolbox
10.562	0.002	resp	3	5281	PsychophysicsToolbox
10.572	0.002	resp	3	5286	PsychophysicsToolbox
10.582	0.002	resp	3	5291	PsychophysicsToolbox
10.592	0.002	resp	3	5296	PsychophysicsToolbox
10.602	0.002	resp	3	5301	PsychophysicsToolbox
10.612	0.002	resp	3	5306	PsychophysicsToolbox
10.622	0.002	resp	3	5311	PsychophysicsToolbox
10.632	0.002	resp	3	5316	PsychophysicsToolbox
10.642	0.002	resp	3	5321	PsychophysicsToolbox
11.036	0.002	stim_on	4	5518	PsychophysicsToolbox
11.854	0.002	resp	3	5927	PsychophysicsToolbox
11.872	0.002	resp	3	5936	PsychophysicsToolbox
11.882	0.002	resp	3	5941	PsychophysicsToolbox
11.892	0.002	resp	3	5946	PsychophysicsToolbox
11.902	0.002	resp	3	5951	PsychophysicsToolbox
11.912	0.002	resp	3	5956	PsychophysicsToolbox
11.922	0.002	resp	3	5961	PsychophysicsToolbox
11.932	0.002	resp	3	5966	PsychophysicsToolbox
11.942	0.002	resp	3	5971	PsychophysicsToolbox
11.958	0.002	resp	3	5979	PsychophysicsToolbox
11.968	0.002	resp	3	5984	PsychophysicsToolbox
