onset	duration	trial_type	value	sample	StimulusPresentation
0.0	0.001	begin	1	0	PsychophysicsToolbox
0.499	0.001	stim_on	4	499	PsychophysicsToolbox
1.492	0.001	resp	3	1492	PsychophysicsToolbox
1.498	0.001	resp	3	1498	PsychophysicsToolbox
1.503	0.001	resp	3	1503	PsychophysicsToolbox
1.508	0.001	resp	3	1508	PsychophysicsToolbox
1.514	0.001	resp	3	1514	PsychophysicsToolbox
1.519	0.001	resp	3	1519	PsychophysicsToolbox
1.524	0.001	resp	3	1524	PsychophysicsToolbox
1.529	0.001	resp	3	1529	PsychophysicsToolbox
1.534	0.001	resp	3	1534	PsychophysicsToolbox
1.539	0.001	resp	3	1539	PsychophysicsToolbox
1.549	0.001	resp	3	1549	PsychophysicsToolbox
1.554	0.001	resp	3	1554	PsychophysicsToolbox
1.559	0.001	resp	3	1559	PsychophysicsToolbox
1.564	0.001	resp	3	1564	PsychophysicsToolbox
1.569	0.001	resp	3	1569	PsychophysicsToolbox
1.574	0.001	resp	3	1574	PsychophysicsToolbox
1.579	0.001	resp	3	1579	PsychophysicsToolbox
1.584	0.001	resp	3	1584	PsychophysicsToolbox
1.589	0.001	resp	3	1589	PsychophysicsToolbox
1.594	0.001	resp	3	1594	PsychophysicsToolbox
1.604	0.001	resp	3	1604	PsychophysicsToolbox
1.609	0.001	resp	3	1609	PsychophysicsToolbox
1.614	0.001	resp	3	1614	PsychophysicsToolbox
1.619	0.001	resp	3	1619	PsychophysicsToolbox
1.624	0.001	resp	3	1624	PsychophysicsToolbox
1.629	0.001	resp	3	1629	PsychophysicsToolbox
1.634	0.001	resp	3	1634	PsychophysicsToolbox
1.639	0.001	resp	3	1639	PsychophysicsToolbox
1.644	0.001	resp	3	1644	PsychophysicsToolbox
1.649	0.001	resp	3	1649	PsychophysicsToolbox
1.66	0.001	resp	3	1660	PsychophysicsToolbox
1.665	0.001	resp	3	1665	PsychophysicsToolbox
1.67	0.001	resp	3	1670	PsychophysicsToolbox
1.675	0.001	resp	3	1675	PsychophysicsToolbox
2.069	0.001	stim_on	4	2069	PsychophysicsToolbox
2.988	0.001	resp	3	2988	PsychophysicsToolbox
2.995	0.001	resp	3	2995	PsychophysicsToolbox
3.0	0.001	resp	3	3000	PsychophysicsToolbox
3.005	0.001	resp	3	3005	PsychophysicsToolbox
3.01	0.001	resp	3	3010	PsychophysicsToolbox
3.015	0.001	resp	3	3015	PsychophysicsToolbox
3.02	0.001	resp	3	3020	PsychophysicsToolbox
3.025	0.001	resp	3	3025	PsychophysicsToolbox
3.03	0.001	resp	3	3030	PsychophysicsToolbox
3.035	0.001	resp	3	3035	PsychophysicsToolbox
3.045	0.001	resp	3	3045	PsychophysicsToolbox
3.05	0.001	resp	3	3050	PsychophysicsToolbox
3.055	0.001	resp	3	3055	PsychophysicsToolbox
3.06	0.001	resp	3	3060	PsychophysicsToolbox
3.065	0.001	resp	3	3065	PsychophysicsToolbox
3.07	0.001	resp	3	3070	PsychophysicsToolbox
3.075	0.001	resp	3	3075	PsychophysicsToolbox
3.08	0.001	resp	3	3080	PsychophysicsToolbox
3.085	0.001	resp	3	3085	PsychophysicsToolbox
3.09	0.001	resp	3	3090	PsychophysicsToolbox
3.1	0.001	resp	3	3100	PsychophysicsToolbox
3.106	0.001	resp	3	3106	PsychophysicsToolbox
3.111	0.001	resp	3	3111	PsychophysicsToolbox
